Index,8 Backcandles,15 Backcandles,30 Backcandles,60 Backcandles,180 Backcandles,Actual Price
253,"2,578.77","2,613.47","2,621.05","2,517.65","2,506.39","2,659.50"
254,"2,603.45","2,621.22","2,614.92","2,503.34","2,478.23","2,653.50"
255,"2,609.96","2,626.43","2,624.58","2,523.37","2,491.99","2,645.91"
256,"2,613.47","2,624.88","2,623.38","2,531.65","2,469.97","2,660.78"
257,"2,611.19","2,619.25","2,571.44","2,489.46","2,446.24","2,656.49"
258,"2,605.07","2,627.14","2,559.93","2,468.04","2,349.49","2,600.53"
259,"2,613.35","2,626.83","2,548.84","2,420.80","2,278.45","2,599.43"
260,"2,613.32","2,583.69","2,536.19","2,389.75","2,203.29","2,587.73"
261,"2,568.46","2,572.28","2,558.45","2,363.71","2,173.02","2,584.38"
262,"2,558.40","2,561.86","2,570.42","2,319.68","2,187.81","2,609.88"
263,"2,549.20","2,552.41","2,536.60","2,291.57","2,175.09","2,615.37"
264,"2,539.15","2,572.40","2,527.62","2,257.82","2,142.97","2,576.47"
265,"2,561.93","2,584.67","2,488.44","2,242.62","2,176.84","2,577.52"
266,"2,574.96","2,557.64","2,463.39","2,227.62","2,204.32","2,528.67"
267,"2,545.29","2,549.22","2,439.10","2,274.67","2,226.92","2,504.01"
268,"2,536.35","2,514.16","2,399.33","2,323.63","2,229.84","2,475.86"
269,"2,500.67","2,490.19","2,378.99","2,332.05","2,248.03","2,427.56"
270,"2,477.53","2,467.28","2,353.62","2,365.18","2,321.69","2,437.60"
271,"2,455.34","2,433.38","2,343.69","2,373.53","2,357.25","2,404.92"
272,"2,420.20","2,417.81","2,333.06","2,335.65","2,362.56","2,399.21"
273,"2,403.30","2,396.71","2,383.21","2,341.80","2,354.07","2,384.53"
274,"2,385.04","2,386.79","2,434.67","2,382.75","2,383.45","2,443.47"
275,"2,377.91","2,375.98","2,449.14","2,447.14","2,428.93","2,494.64"
276,"2,367.99","2,418.80","2,484.36","2,448.34","2,460.28","2,495.35"
277,"2,412.57","2,465.10","2,491.00","2,424.62","2,483.83","2,532.23"
278,"2,460.02","2,479.00","2,450.75","2,414.52","2,483.17","2,532.23"
279,"2,472.15","2,506.55","2,444.69","2,451.64","2,492.72","2,485.21"
280,"2,499.00","2,510.70","2,462.86","2,460.30","2,464.13","2,477.26"
281,"2,499.50","2,475.24","2,499.11","2,469.59","2,464.24","2,499.24"
282,"2,459.06","2,463.27","2,474.71","2,411.57","2,460.55","2,538.27"
283,"2,450.92","2,474.54","2,435.67","2,378.50","2,459.88","2,493.40"
284,"2,464.55","2,504.48","2,415.52","2,346.84","2,477.02","2,445.77"
285,"2,496.46","2,485.96","2,440.53","2,350.68","2,464.74","2,435.98"
286,"2,475.13","2,453.58","2,438.76","2,394.20","2,429.04","2,477.13"
287,"2,439.98","2,435.57","2,441.19","2,401.40","2,424.07","2,477.12"
288,"2,421.66","2,455.45","2,384.99","2,373.66","2,443.78","2,477.82"
289,"2,444.95","2,456.51","2,356.54","2,390.15","2,426.53","2,403.83"
290,"2,445.16","2,458.64","2,324.71","2,384.86","2,400.61","2,378.78"
291,"2,449.19","2,412.97","2,332.59","2,360.74","2,401.28","2,333.63"
292,"2,398.41","2,385.52","2,375.31","2,307.27","2,399.48","2,372.75"
293,"2,372.47","2,355.58","2,383.39","2,274.43","2,370.31","2,426.43"
294,"2,343.71","2,362.40","2,363.46","2,300.44","2,358.93","2,422.79"
295,"2,351.52","2,399.06","2,389.59","2,298.52","2,379.91","2,385.30"
296,"2,393.94","2,407.97","2,389.43","2,276.62","2,368.70","2,429.65"
297,"2,402.11","2,391.42","2,372.41","2,249.47","2,363.66","2,412.45"
298,"2,382.36","2,411.35","2,326.10","2,267.43","2,399.74","2,389.68"
299,"2,402.90","2,409.48","2,301.52","2,308.50","2,413.97","2,315.76"
300,"2,400.54","2,394.11","2,331.03","2,342.15","2,392.32","2,301.12"
301,"2,382.63","2,353.29","2,329.94","2,373.43","2,334.58","2,362.39"
302,"2,339.40","2,329.97","2,312.30","2,386.80","2,316.60","2,352.03"
303,"2,316.59","2,353.16","2,293.29","2,413.29","2,266.12","2,319.57"
304,"2,343.82","2,353.15","2,317.45","2,407.20","2,245.28","2,299.14"
305,"2,344.83","2,338.21","2,359.36","2,427.98","2,277.92","2,347.69"
306,"2,329.23","2,321.01","2,392.94","2,447.88","2,230.54","2,404.14"
307,"2,310.61","2,339.77","2,424.57","2,468.31","2,206.69","2,435.68"
308,"2,331.31","2,374.57","2,438.19","2,500.99","2,208.38","2,466.14"
309,"2,369.03","2,403.37","2,463.85","2,500.61","2,258.89","2,463.36"
310,"2,398.43","2,430.12","2,455.02","2,470.97","2,230.85","2,492.71"
311,"2,424.21","2,441.18","2,473.40","2,463.53","2,206.93","2,461.39"
312,"2,432.84","2,461.69","2,487.66","2,474.91","2,159.11","2,496.01"
313,"2,452.13","2,453.71","2,502.73","2,451.95","2,140.02","2,506.39"
314,"2,441.84","2,468.55","2,530.06","2,416.69","2,115.14","2,524.72"
315,"2,456.47","2,480.80","2,526.72","2,406.77","2,097.47","2,559.44"
316,"2,469.16","2,494.90","2,498.92","2,397.63","2,141.67","2,540.85"
317,"2,483.10","2,519.17","2,496.69","2,361.20","2,158.11","2,501.29"
318,"2,508.41","2,518.53","2,509.90","2,339.95","2,203.63","2,511.27"
319,"2,506.27","2,496.64","2,488.19","2,349.42","2,177.08","2,531.91"
320,"2,482.15","2,495.21","2,460.47","2,326.25","2,155.08","2,497.10"
321,"2,480.70","2,506.81","2,457.70","2,305.54","2,143.38","2,470.68"
322,"2,494.29","2,490.33","2,452.76","2,324.89","2,170.53","2,479.62"
323,"2,477.30","2,468.69","2,422.11","2,324.53","2,162.36","2,472.20"
324,"2,454.39","2,466.72","2,408.24","2,288.83","2,177.56","2,433.12"
325,"2,453.89","2,463.10","2,424.04","2,221.63","2,217.06","2,424.95"
326,"2,451.72","2,438.20","2,407.25","2,197.23","2,271.66","2,454.76"
327,"2,425.68","2,425.93","2,397.39","2,145.82","2,284.37","2,424.61"
328,"2,414.32","2,439.30","2,425.07","2,126.50","2,280.88","2,421.46"
329,"2,429.54","2,426.02","2,432.86","2,160.97","2,301.68","2,463.15"
330,"2,415.96","2,418.09","2,406.89","2,116.70","2,284.52","2,460.21"
331,"2,407.42","2,440.89","2,354.99","2,091.36","2,283.91","2,420.68"
332,"2,432.29","2,447.85","2,343.92","2,091.93","2,287.66","2,354.33"
333,"2,439.79","2,425.74","2,301.75","2,139.92","2,269.37","2,369.30"
334,"2,415.33","2,381.14","2,289.24","2,114.31","2,217.85","2,301.41"
335,"2,367.08","2,369.95","2,323.59","2,095.68","2,142.64","2,305.28"
336,"2,356.39","2,332.87","2,283.31","2,061.80","2,045.66","2,361.69"
337,"2,319.80","2,320.22","2,269.44","2,058.12","1,985.12","2,276.45"
338,"2,309.83","2,348.33","2,274.49","2,051.99","1,975.63","2,290.90"
339,"2,342.18","2,316.21","2,316.22","2,051.53","1,921.58","2,301.07"
340,"2,306.99","2,305.24","2,281.85","2,105.61","1,898.04","2,368.74"
341,"2,294.30","2,306.89","2,257.75","2,136.97","1,926.66","2,281.85"
342,"2,299.10","2,340.40","2,212.20","2,188.87","1,943.93","2,265.14"
343,"2,335.37","2,311.83","2,194.65","2,174.04","1,977.97","2,188.08"
344,"2,303.20","2,290.46","2,168.86","2,157.67","2,050.46","2,192.99"
345,"2,279.22","2,249.05","2,149.52","2,149.37","2,096.26","2,154.78"
346,"2,235.98","2,230.77","2,181.03","2,181.02","2,106.32","2,155.06"
347,"2,219.29","2,205.98","2,184.96","2,183.29","2,113.80","2,210.60"
348,"2,195.95","2,187.88","2,215.11","2,205.41","2,109.64","2,199.20"
349,"2,178.26","2,211.77","2,179.03","2,249.19","2,127.90","2,244.51"
350,"2,207.99","2,214.25","2,156.48","2,306.91","2,137.56","2,154.00"
351,"2,210.79","2,238.43","2,142.73","2,326.64","2,149.66","2,144.47"
352,"2,235.53","2,207.48","2,165.78","2,326.79","2,177.47","2,144.71"
353,"2,199.29","2,186.91","2,156.38","2,346.36","2,181.32","2,182.71"
354,"2,175.87","2,172.09","2,170.48","2,334.01","2,157.40","2,161.39"
355,"2,161.59","2,188.25","2,205.35","2,336.00","2,126.41","2,184.84"
356,"2,182.70","2,179.87","2,252.06","2,341.26","2,094.31","2,229.51"
357,"2,172.87","2,190.06","2,261.21","2,328.40","2,061.31","2,285.42"
358,"2,184.50","2,217.87","2,257.38","2,284.98","2,077.03","2,269.07"
359,"2,214.48","2,256.73","2,279.84","2,218.66","2,065.46","2,251.77"
360,"2,254.46","2,265.08","2,267.41","2,131.06","2,096.28","2,296.17"
361,"2,259.61","2,261.21","2,271.96","2,075.58","2,113.99","2,258.52"
362,"2,252.64","2,279.58","2,281.50","2,066.48","2,130.69","2,265.70"
363,"2,270.23","2,269.23","2,271.84","2,015.26","2,124.57","2,288.61"
364,"2,258.42","2,271.87","2,235.41","1,983.66","2,128.46","2,263.89"
365,"2,262.03","2,280.67","2,183.16","1,996.54","2,115.10","2,209.49"
366,"2,270.30","2,273.29","2,114.70","1,995.60","2,157.50","2,144.01"
367,"2,263.02","2,243.20","2,078.92","2,006.62","2,196.76","2,057.56"
368,"2,230.57","2,199.60","2,081.46","2,052.52","2,238.94","2,050.08"
369,"2,184.14","2,142.05","2,041.45","2,076.36","2,256.30","2,080.86"
370,"2,124.09","2,110.23","2,025.72","2,067.90","2,257.15","2,009.94"
371,"2,095.94","2,110.34","2,049.21","2,058.22","2,285.49","2,017.35"
372,"2,103.09","2,077.39","2,054.06","2,042.30","2,296.58","2,064.87"
373,"2,069.14","2,063.15","2,070.34","2,052.88","2,293.10","2,062.59"
374,"2,056.30","2,080.58","2,116.25","2,061.55","2,294.43","2,084.36"
375,"2,078.46","2,083.48","2,134.78","2,078.23","2,275.51","2,149.71"
376,"2,081.47","2,095.31","2,121.15","2,113.51","2,302.48","2,143.00"
377,"2,093.40","2,132.24","2,112.21","2,130.58","2,308.97","2,099.40"
378,"2,131.97","2,146.72","2,094.16","2,123.77","2,325.61","2,095.99"
379,"2,145.05","2,133.68","2,101.14","2,110.99","2,331.73","2,075.96"
380,"2,127.29","2,124.62","2,102.89","2,097.64","2,332.10","2,099.54"
381,"2,115.02","2,107.67","2,110.86","2,083.93","2,305.22","2,105.66"
382,"2,096.52","2,111.87","2,137.41","2,115.04","2,300.01","2,110.41"
383,"2,102.96","2,113.16","2,144.56","2,123.18","2,263.68","2,144.30"
384,"2,105.28","2,119.17","2,130.51","2,164.02","2,205.13","2,141.69"
385,"2,113.43","2,141.28","2,113.94","2,190.26","2,189.99","2,115.41"
386,"2,136.80","2,148.10","2,099.20","2,209.48","2,193.41","2,096.04"
387,"2,142.11","2,136.42","2,084.41","2,204.25","2,221.82","2,086.96"
388,"2,127.88","2,121.40","2,113.29","2,203.04","2,167.89","2,078.03"
389,"2,111.53","2,108.19","2,112.90","2,183.85","2,131.60","2,118.56"
390,"2,097.74","2,095.23","2,151.49","2,213.52","2,103.49","2,102.70"
391,"2,085.12","2,118.75","2,173.08","2,241.55","2,082.71","2,161.36"
392,"2,113.44","2,119.28","2,190.83","2,272.57","2,068.72","2,177.51"
393,"2,114.15","2,153.18","2,183.53","2,280.49","2,056.28","2,198.69"
394,"2,148.98","2,173.72","2,185.18","2,272.76","2,042.11","2,176.24"
395,"2,168.19","2,190.61","2,166.74","2,291.49","2,074.97","2,178.78"
396,"2,183.07","2,184.68","2,198.63","2,297.14","2,098.42","2,151.89"
397,"2,175.49","2,185.42","2,224.22","2,289.76","2,141.50","2,208.53"
398,"2,175.44","2,169.01","2,252.63","2,289.72","2,180.63","2,235.97"
399,"2,157.88","2,194.90","2,259.63","2,272.71","2,125.88","2,267.10"
400,"2,186.71","2,218.24","2,254.27","2,300.63","2,115.65","2,261.70"
401,"2,211.08","2,244.63","2,277.30","2,313.06","2,104.27","2,248.56"
402,"2,237.69","2,252.97","2,285.14","2,333.27","2,086.97","2,284.93"
403,"2,243.79","2,249.48","2,282.82","2,343.47","2,092.44","2,283.22"
404,"2,238.38","2,268.69","2,286.84","2,347.21","2,077.56","2,281.68"
405,"2,258.79","2,276.68","2,275.16","2,324.18","2,052.51","2,281.00"
406,"2,266.23","2,277.25","2,307.14","2,321.34","2,020.70","2,268.47"
407,"2,264.77","2,281.13","2,319.02","2,289.40","1,975.62","2,320.10"
408,"2,270.08","2,272.69","2,342.60","2,235.73","1,939.56","2,317.89"
409,"2,260.65","2,299.78","2,356.43","2,224.19","1,918.08","2,357.89"
410,"2,290.53","2,311.65","2,365.10","2,230.76","1,938.85","2,366.72"
411,"2,302.58","2,334.53","2,347.82","2,258.88","1,911.36","2,371.04"
412,"2,324.33","2,348.87","2,351.15","2,206.24","1,880.09","2,351.11"
413,"2,337.72","2,358.24","2,321.48","2,166.69","1,907.98","2,356.39"
414,"2,346.18","2,344.99","2,272.11","2,135.77","1,969.80","2,323.53"
415,"2,331.34","2,347.41","2,262.48","2,113.15","1,987.73","2,273.75"
416,"2,334.73","2,322.12","2,267.03","2,095.57","1,993.35","2,269.32"
417,"2,308.91","2,279.51","2,292.55","2,079.86","1,963.12","2,277.39"
418,"2,265.02","2,268.10","2,239.44","2,061.33","1,949.19","2,310.70"
419,"2,257.13","2,271.39","2,211.50","2,085.84","1,941.65","2,233.12"
420,"2,262.56","2,294.92","2,188.24","2,100.77","1,940.97","2,217.71"
421,"2,288.07","2,252.83","2,171.19","2,134.32","1,967.73","2,193.24"
422,"2,242.41","2,229.59","2,160.05","2,165.36","1,963.48","2,176.45"
423,"2,217.77","2,207.59","2,146.47","2,107.76","1,994.15","2,179.51"
424,"2,197.08","2,191.34","2,133.04","2,093.13","2,025.69","2,157.30"
425,"2,182.50","2,182.00","2,161.43","2,082.81","2,021.01","2,148.04"
426,"2,173.07","2,168.71","2,177.91","2,070.03","2,009.13","2,188.54"
427,"2,162.38","2,156.91","2,211.13","2,080.57","2,027.70","2,204.73"
428,"2,150.13","2,180.79","2,238.91","2,075.32","2,051.06","2,240.48"
429,"2,175.86","2,196.31","2,178.40","2,062.72","2,081.43","2,264.39"
430,"2,191.31","2,225.03","2,167.01","2,043.44","2,085.26","2,167.18"
431,"2,221.17","2,248.96","2,150.53","2,011.49","2,079.34","2,174.66"
432,"2,244.38","2,197.74","2,130.00","1,988.84","2,103.80","2,150.87"
433,"2,186.44","2,184.30","2,131.53","1,980.18","2,103.60","2,132.17"
434,"2,173.30","2,166.52","2,114.88","2,008.80","2,100.99","2,147.02"
435,"2,156.79","2,147.43","2,091.50","1,994.05","2,060.20","2,121.42"
436,"2,137.78","2,147.70","2,067.76","1,971.65","2,020.23","2,085.36"
437,"2,140.01","2,133.29","2,033.45","1,998.03","2,022.80","2,064.07"
438,"2,126.10","2,112.07","2,009.39","2,054.80","2,033.45","2,027.81"
439,"2,105.18","2,091.24","1,997.56","2,069.38","2,043.84","2,005.46"
440,"2,082.94","2,061.38","2,024.01","2,069.00","2,012.89","2,002.63"
441,"2,051.46","2,038.86","2,003.73","2,032.24","2,078.93","2,044.06"
442,"2,030.64","2,026.22","1,981.00","2,008.57","2,122.48","2,000.55"
443,"2,020.59","2,048.03","2,009.29","1,992.43","2,130.37","1,972.29"
444,"2,045.60","2,031.84","2,061.12","1,984.87","2,151.02","2,023.50"
445,"2,027.14","2,011.45","2,068.41","2,001.56","2,146.67","2,088.39"
446,"2,005.11","2,033.36","2,063.45","1,997.10","2,136.08","2,083.85"
447,"2,029.78","2,076.61","2,026.33","2,023.07","2,143.82","2,063.69"
448,"2,076.72","2,084.59","2,005.34","2,053.30","2,138.76","2,004.78"
449,"2,080.80","2,078.83","1,989.17","2,051.26","2,156.08","1,988.51"
450,"2,073.12","2,045.25","1,979.91","2,042.45","2,171.60","1,975.25"
451,"2,034.91","2,023.56","1,997.14","2,060.27","2,176.85","1,969.25"
452,"2,013.39","2,006.75","1,985.78","2,086.08","2,146.37","2,017.94"
453,"1,997.94","1,996.54","2,013.55","2,118.91","2,131.65","1,969.38"
454,"1,989.97","2,012.06","2,040.05","2,128.32","2,164.88","2,022.99"
455,"2,006.09","2,001.68","2,036.10","2,126.64","2,181.92","2,047.06"
456,"1,998.25","2,025.52","2,027.87","2,149.99","2,179.14","2,030.45"
457,"2,022.81","2,047.99","2,049.41","2,152.57","2,142.73","2,014.63"
458,"2,046.05","2,045.79","2,073.23","2,151.94","2,105.84","2,061.13"
459,"2,039.95","2,037.74","2,103.08","2,115.51","2,090.37","2,083.77"
460,"2,030.27","2,055.20","2,108.04","2,076.82","2,099.20","2,120.64"
461,"2,048.16","2,074.96","2,105.61","2,077.97","2,088.93","2,105.58"
462,"2,069.92","2,100.91","2,130.92","2,088.70","2,105.90","2,094.09"
463,"2,095.97","2,105.82","2,132.14","2,099.15","2,132.36","2,143.66"
464,"2,099.20","2,103.66","2,131.10","2,070.33","2,125.78","2,128.36"
465,"2,095.13","2,125.33","2,095.44","2,127.55","2,077.22","2,121.00"
466,"2,116.80","2,127.58","2,065.90","2,167.31","2,042.43","2,066.23"
467,"2,118.49","2,127.04","2,072.47","2,171.85","2,018.39","2,045.03"
468,"2,117.80","2,097.52","2,084.98","2,184.99","2,012.40","2,070.30"
469,"2,085.67","2,073.10","2,095.67","2,174.84","2,039.54","2,089.50"
470,"2,059.53","2,077.49","2,069.28","2,158.00","2,019.92","2,101.12"
471,"2,067.93","2,089.21","2,130.11","2,160.52","2,022.31","2,056.26"
472,"2,082.12","2,099.97","2,166.13","2,153.44","2,019.39","2,173.72"
473,"2,093.70","2,079.22","2,169.16","2,167.90","2,003.89","2,195.85"
474,"2,070.12","2,129.50","2,184.78","2,182.59","2,030.81","2,174.55"
475,"2,125.73","2,161.72","2,177.65","2,188.21","2,034.37","2,195.73"
476,"2,158.14","2,166.39","2,166.42","2,160.08","2,033.73","2,174.64"
477,"2,159.11","2,179.98","2,171.82","2,146.95","2,050.51","2,165.92"
478,"2,171.18","2,174.83","2,166.17","2,178.99","2,037.36","2,175.76"
479,"2,163.50","2,166.26","2,181.76","2,199.34","2,072.39","2,166.34"
480,"2,152.89","2,170.32","2,195.86","2,198.89",,"2,195.82"
481,"2,159.15","2,166.50","2,201.93","2,165.98",,"2,209.26"
482,"2,155.55","2,180.41","2,176.16","2,132.46",,"2,209.23"
483,"2,170.94","2,193.78","2,168.25","2,119.94",,"2,174.54"
484,"2,185.03","2,200.62","2,202.21","2,130.79",,"2,171.61"
485,"2,191.33","2,180.10","2,219.70","2,123.62",,"2,239.12"
486,"2,168.26","2,172.78","2,220.33","2,139.26",,"2,238.33"
487,"2,161.51","2,201.76","2,189.71","2,164.22",,"2,235.67"
488,"2,192.92","2,217.98","2,160.69","2,156.05",,"2,192.89"
489,"2,211.11","2,221.47","2,151.62","2,106.25",,"2,160.80"
490,"2,211.73","2,196.02","2,161.84","2,069.28",,"2,156.61"
491,"2,184.25","2,169.81","2,152.51","2,044.78",,"2,173.56"
492,"2,157.55","2,160.20","2,169.06","2,038.53",,"2,157.26"
493,"2,149.47","2,167.96","2,190.80","2,063.91",,"2,188.64"
494,"2,159.73","2,160.94","2,183.80","2,044.67",,"2,205.02"
495,"2,152.75","2,176.16","2,139.58","2,044.38",,"2,192.28"
496,"2,168.59","2,194.89","2,110.69","2,040.24",,"2,137.02"
497,"2,189.60","2,191.41","2,089.74","2,025.23",,"2,113.19"
498,"2,182.92","2,154.53","2,084.15","2,049.52",,"2,092.54"
499,"2,142.15","2,127.68","2,106.89","2,052.97",,"2,095.64"
500,"2,115.26","2,106.80","2,085.81","2,052.85",,"2,127.05"
501,"2,096.39","2,100.21","2,088.06","2,069.00",,"2,096.21"
502,"2,092.08","2,118.97","2,084.08","2,058.21",,"2,108.12"
503,"2,114.21","2,103.18","2,067.83","2,091.35",,"2,099.36"
504,"2,095.69","2,105.26","2,091.53",,,"2,073.78"
505,"2,098.31","2,100.84","2,091.36",,,"2,111.16"
506,"2,094.25","2,085.23","2,086.62",,,"2,105.90"
507,"2,078.15","2,104.04","2,099.73",,,"2,097.01"
508,"2,098.53","2,104.53","2,084.44",,,"2,114.32"
509,"2,098.03","2,099.83","2,114.63",,,"2,089.03"
510,"2,093.29","2,110.27",,,,"2,135.95"
511,"2,104.11","2,097.11",,,,"2,135.70"
512,"2,089.12","2,122.02",,,,"2,151.31"
513,"2,115.60",,,,,